DateTime,Lat,Lat2,Lon,Elev,Speed
2017-07-13T21:48:51.000Z,35.70039167,-35.70039167,-78.67569333,131.2,0.072
2017-07-13T21:48:52.000Z,35.70039,-35.70039,-78.67569333,131.2,0.031
2017-07-13T21:48:53.000Z,35.70039,-35.70039,-78.67569333,131.2,0.051
2017-07-13T21:48:54.000Z,35.70039167,-35.70039167,-78.67569333,131.2,0.154
2017-07-13T21:48:55.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.149
2017-07-13T21:48:56.000Z,35.70039333,-35.70039333,-78.67569167,131.2,0.072
2017-07-13T21:48:57.000Z,35.70039333,-35.70039333,-78.67569,131.2,0.026
2017-07-13T21:48:58.000Z,35.70039167,-35.70039167,-78.67569,131.2,0.077
2017-07-13T21:48:59.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.005
2017-07-13T21:49:00.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.015
2017-07-13T21:49:01.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.036
2017-07-13T21:49:02.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.01
2017-07-13T21:49:03.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.026
2017-07-13T21:49:04.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.01
2017-07-13T21:49:05.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.015
2017-07-13T21:49:06.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.01
2017-07-13T21:49:07.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.015
2017-07-13T21:49:08.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.021
2017-07-13T21:49:09.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.005
2017-07-13T21:49:10.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.005
2017-07-13T21:49:11.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.021
2017-07-13T21:49:12.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.021
2017-07-13T21:49:13.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.021
2017-07-13T21:49:14.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.021
2017-07-13T21:49:15.000Z,35.70039167,-35.70039167,-78.67569167,131.2,0.01
2017-07-13T21:49:16.000Z,35.70039167,-35.70039167,-78.67569167,131.1,0.015
2017-07-13T21:49:17.000Z,35.70039167,-35.70039167,-78.67569167,131.1,0.026
2017-07-13T21:49:18.000Z,35.70039167,-35.70039167,-78.67569167,131.1,0.036
2017-07-13T21:49:19.000Z,35.70039167,-35.70039167,-78.67569167,131.1,0.046
2017-07-13T21:49:20.000Z,35.70039333,-35.70039333,-78.67569167,131.1,0.046
2017-07-13T21:49:21.000Z,35.70039333,-35.70039333,-78.67569,131,0.026
2017-07-13T21:49:22.000Z,35.70039333,-35.70039333,-78.67569,131,0.01
2017-07-13T21:49:23.000Z,35.70039333,-35.70039333,-78.67569,131,0.01
2017-07-13T21:49:24.000Z,35.70039333,-35.70039333,-78.67569,131,0.01
2017-07-13T21:49:25.000Z,35.70039333,-35.70039333,-78.67569,131,0.01
2017-07-13T21:49:26.000Z,35.70039333,-35.70039333,-78.67569,131,0.015
2017-07-13T21:49:27.000Z,35.70039333,-35.70039333,-78.67569,131,0.01
2017-07-13T21:49:28.000Z,35.700395,-35.700395,-78.67569,130.9,0.015
2017-07-13T21:49:29.000Z,35.70039667,-35.70039667,-78.67568833,130.9,0.015
2017-07-13T21:49:30.000Z,35.7004,-35.7004,-78.675685,130.7,0.015
2017-07-13T21:49:31.000Z,35.70040167,-35.70040167,-78.67568333,130.7,0.01
2017-07-13T21:49:32.000Z,35.70040333,-35.70040333,-78.67568167,130.4,0.015
2017-07-13T21:49:33.000Z,35.700405,-35.700405,-78.67568,130.2,0.01
2017-07-13T21:49:34.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:35.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:36.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:37.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:38.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:39.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:40.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:41.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:42.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:43.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:44.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:45.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:46.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:47.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:48.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:49.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:49:50.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:51.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:52.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:53.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:54.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:49:55.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:56.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:57.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:58.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:49:59.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:00.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:50:01.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:02.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:03.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:04.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.005
2017-07-13T21:50:05.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:06.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:07.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:50:08.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:09.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:10.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.005
2017-07-13T21:50:11.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:12.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.026
2017-07-13T21:50:13.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:14.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:15.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:16.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.005
2017-07-13T21:50:17.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.021
2017-07-13T21:50:18.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.015
2017-07-13T21:50:19.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:20.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:21.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:22.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.005
2017-07-13T21:50:23.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.01
2017-07-13T21:50:24.000Z,35.70040667,-35.70040667,-78.67567833,129.9,0.005
2017-07-13T21:50:25.000Z,35.700405,-35.700405,-78.67568,130.1,0.01
2017-07-13T21:50:26.000Z,35.700405,-35.700405,-78.67568,130.3,0.01
2017-07-13T21:50:27.000Z,35.700405,-35.700405,-78.67568167,130.3,0.015
2017-07-13T21:50:28.000Z,35.700405,-35.700405,-78.67568167,130.4,0.021
2017-07-13T21:50:29.000Z,35.700405,-35.700405,-78.67568167,130.4,0.015
2017-07-13T21:50:30.000Z,35.700405,-35.700405,-78.67568167,130.4,0.021
2017-07-13T21:50:31.000Z,35.700405,-35.700405,-78.67568333,130.4,0.015
2017-07-13T21:50:32.000Z,35.700405,-35.700405,-78.67568333,130.4,0.005
2017-07-13T21:50:33.000Z,35.700405,-35.700405,-78.67568333,130.3,0.005
2017-07-13T21:50:34.000Z,35.70040333,-35.70040333,-78.675685,130.4,0.015
2017-07-13T21:50:35.000Z,35.7004,-35.7004,-78.67568667,130.4,0.015
2017-07-13T21:50:36.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.01
2017-07-13T21:50:37.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.021
2017-07-13T21:50:38.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.021
2017-07-13T21:50:39.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.01
2017-07-13T21:50:40.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.01
2017-07-13T21:50:41.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.021
2017-07-13T21:50:42.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.015
2017-07-13T21:50:43.000Z,35.70039667,-35.70039667,-78.67569,130.3,0.01
2017-07-13T21:50:44.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:45.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:46.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:47.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:48.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:49.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:50.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:51.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:52.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:53.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:54.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:55.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:56.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.015
2017-07-13T21:50:57.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.005
2017-07-13T21:50:58.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.01
2017-07-13T21:50:59.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.01
2017-07-13T21:51:00.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.01
2017-07-13T21:51:01.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.01
2017-07-13T21:51:02.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.01
2017-07-13T21:51:03.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.005
2017-07-13T21:51:04.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.005
2017-07-13T21:51:05.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.005
2017-07-13T21:51:06.000Z,35.70039667,-35.70039667,-78.67569,130.2,0.005
2017-07-13T21:51:07.000Z,35.700395,-35.700395,-78.67569,130.1,0.005
2017-07-13T21:51:08.000Z,35.70039333,-35.70039333,-78.67569167,130.1,0
2017-07-13T21:51:09.000Z,35.70039333,-35.70039333,-78.67569167,130,0.005
2017-07-13T21:51:10.000Z,35.70039,-35.70039,-78.67569333,129.9,0.005
2017-07-13T21:51:11.000Z,35.70039,-35.70039,-78.675695,129.9,0
2017-07-13T21:51:12.000Z,35.70038833,-35.70038833,-78.675695,130,0.01
2017-07-13T21:51:13.000Z,35.70038667,-35.70038667,-78.675695,130,0.005
2017-07-13T21:51:14.000Z,35.70038667,-35.70038667,-78.675695,130,0.005
2017-07-13T21:51:15.000Z,35.700385,-35.700385,-78.67569333,130.1,0.005
2017-07-13T21:51:16.000Z,35.700385,-35.700385,-78.67569333,130.2,0.005
2017-07-13T21:51:17.000Z,35.700385,-35.700385,-78.67569167,130.3,0.005
2017-07-13T21:51:18.000Z,35.700385,-35.700385,-78.67569167,130.3,0.01
2017-07-13T21:51:19.000Z,35.70038667,-35.70038667,-78.67569,130.4,0.005
2017-07-13T21:51:20.000Z,35.70038667,-35.70038667,-78.67569,130.4,0.005
2017-07-13T21:51:21.000Z,35.70038667,-35.70038667,-78.67569,130.4,0.005
2017-07-13T21:51:22.000Z,35.70038667,-35.70038667,-78.67569,130.4,0.005
2017-07-13T21:51:23.000Z,35.70038667,-35.70038667,-78.67569,130.4,0.01
2017-07-13T21:51:24.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:25.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.01
2017-07-13T21:51:26.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.01
2017-07-13T21:51:27.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:28.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:29.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:30.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.015
2017-07-13T21:51:31.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.01
2017-07-13T21:51:32.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:33.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:34.000Z,35.70038667,-35.70038667,-78.67569,130.3,0.005
2017-07-13T21:51:35.000Z,35.70038333,-35.70038333,-78.67569333,130.5,0.01
2017-07-13T21:51:36.000Z,35.70038167,-35.70038167,-78.675695,130.7,0
2017-07-13T21:51:37.000Z,35.70038,-35.70038,-78.67569833,130.9,0.01
2017-07-13T21:51:38.000Z,35.70037667,-35.70037667,-78.67570167,131.1,0.01
2017-07-13T21:51:39.000Z,35.700375,-35.700375,-78.67570333,131.2,0.021
2017-07-13T21:51:40.000Z,35.70037167,-35.70037167,-78.67570667,131.4,0.015
2017-07-13T21:51:41.000Z,35.70037,-35.70037,-78.67570833,131.6,0.005
2017-07-13T21:51:42.000Z,35.70036833,-35.70036833,-78.67571,131.8,0
2017-07-13T21:51:43.000Z,35.70036833,-35.70036833,-78.67571167,132,0.01
2017-07-13T21:51:44.000Z,35.70036667,-35.70036667,-78.67571333,132,0
2017-07-13T21:51:45.000Z,35.700365,-35.700365,-78.675715,132,0.005
2017-07-13T21:51:46.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:47.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:48.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:49.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:50.000Z,35.700365,-35.700365,-78.675715,132,0.01
2017-07-13T21:51:51.000Z,35.700365,-35.700365,-78.675715,132,0
2017-07-13T21:51:52.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:53.000Z,35.700365,-35.700365,-78.67571333,132,0.015
2017-07-13T21:51:54.000Z,35.700365,-35.700365,-78.67571333,132,0.005
2017-07-13T21:51:55.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:56.000Z,35.700365,-35.700365,-78.675715,132,0.015
2017-07-13T21:51:57.000Z,35.700365,-35.700365,-78.675715,132,0.005
2017-07-13T21:51:58.000Z,35.700365,-35.700365,-78.675715,131.8,0.015
2017-07-13T21:51:59.000Z,35.70036667,-35.70036667,-78.675715,131.6,0.01
2017-07-13T21:52:00.000Z,35.70036667,-35.70036667,-78.675715,131.4,0.01
2017-07-13T21:52:01.000Z,35.70036667,-35.70036667,-78.675715,131.2,0.015
2017-07-13T21:52:02.000Z,35.70036667,-35.70036667,-78.675715,130.9,0.01
2017-07-13T21:52:03.000Z,35.70036833,-35.70036833,-78.67571333,130.8,0.01
2017-07-13T21:52:04.000Z,35.70036833,-35.70036833,-78.67571333,130.8,0.015
2017-07-13T21:52:05.000Z,35.70037,-35.70037,-78.67571167,130.7,0.015
2017-07-13T21:52:06.000Z,35.70037167,-35.70037167,-78.67571167,130.5,0.021
2017-07-13T21:52:07.000Z,35.70037167,-35.70037167,-78.67571167,130.4,0.021
2017-07-13T21:52:08.000Z,35.70037167,-35.70037167,-78.67571167,130.4,0.015
2017-07-13T21:52:09.000Z,35.70037167,-35.70037167,-78.67571167,130.2,0.01
2017-07-13T21:52:10.000Z,35.70037167,-35.70037167,-78.67571167,130.2,0.01
2017-07-13T21:52:11.000Z,35.70037167,-35.70037167,-78.67571167,130,0.015
2017-07-13T21:52:12.000Z,35.70037,-35.70037,-78.67571,130,0.015
2017-07-13T21:52:13.000Z,35.70037,-35.70037,-78.67571,130,0.015
2017-07-13T21:52:14.000Z,35.70037,-35.70037,-78.67571,130.1,0.015
2017-07-13T21:52:15.000Z,35.70037,-35.70037,-78.67570833,130.1,0.01
2017-07-13T21:52:16.000Z,35.70037167,-35.70037167,-78.67570667,130,0.015
2017-07-13T21:52:17.000Z,35.70037333,-35.70037333,-78.67570667,130,0.015
2017-07-13T21:52:18.000Z,35.700375,-35.700375,-78.675705,129.9,0.021
2017-07-13T21:52:19.000Z,35.70037667,-35.70037667,-78.675705,129.9,0.021
2017-07-13T21:52:20.000Z,35.70037833,-35.70037833,-78.67570333,129.8,0.015
2017-07-13T21:52:21.000Z,35.70038,-35.70038,-78.67570167,130,0.005
2017-07-13T21:52:22.000Z,35.70038,-35.70038,-78.6757,130.2,0.01
2017-07-13T21:52:23.000Z,35.70038,-35.70038,-78.67569833,130.3,0.015
2017-07-13T21:52:24.000Z,35.70038167,-35.70038167,-78.67569833,130.3,0.015
2017-07-13T21:52:25.000Z,35.70038167,-35.70038167,-78.67569667,130.4,0.015
2017-07-13T21:52:26.000Z,35.70038167,-35.70038167,-78.675695,130.4,0.015
2017-07-13T21:52:27.000Z,35.70038333,-35.70038333,-78.67569333,130.5,0.01
2017-07-13T21:52:28.000Z,35.70038333,-35.70038333,-78.67569167,130.6,0.015
2017-07-13T21:52:29.000Z,35.700385,-35.700385,-78.67569,130.7,0.01
2017-07-13T21:52:30.000Z,35.700385,-35.700385,-78.67568833,131,0.01
2017-07-13T21:52:31.000Z,35.700385,-35.700385,-78.67568667,131.3,0.01
2017-07-13T21:52:32.000Z,35.700385,-35.700385,-78.67568667,131.4,0.01
2017-07-13T21:52:33.000Z,35.700385,-35.700385,-78.67568667,131.4,0.005
2017-07-13T21:52:34.000Z,35.700385,-35.700385,-78.67568667,131.4,0.01
2017-07-13T21:52:35.000Z,35.700385,-35.700385,-78.675685,131.5,0.01
2017-07-13T21:52:36.000Z,35.700385,-35.700385,-78.675685,131.5,0.015
2017-07-13T21:52:37.000Z,35.70038333,-35.70038333,-78.675685,131.6,0.01
2017-07-13T21:52:38.000Z,35.70038167,-35.70038167,-78.67568333,132,0.015
2017-07-13T21:52:39.000Z,35.70038167,-35.70038167,-78.67568333,132,0.01
2017-07-13T21:52:40.000Z,35.70038,-35.70038,-78.675685,132.3,0.01
2017-07-13T21:52:41.000Z,35.70037667,-35.70037667,-78.67568333,132.7,0.015
2017-07-13T21:52:42.000Z,35.700375,-35.700375,-78.67568333,133.1,0.01
2017-07-13T21:52:43.000Z,35.700375,-35.700375,-78.67568333,133.3,0.01
2017-07-13T21:52:44.000Z,35.70037333,-35.70037333,-78.67568333,133.4,0.01
2017-07-13T21:52:45.000Z,35.70037,-35.70037,-78.675685,133.5,0.01
2017-07-13T21:52:46.000Z,35.70036833,-35.70036833,-78.67568667,133.7,0.015
2017-07-13T21:52:47.000Z,35.700365,-35.700365,-78.67568833,133.9,0.015
2017-07-13T21:52:48.000Z,35.70036333,-35.70036333,-78.67569,133.9,0.015
2017-07-13T21:52:49.000Z,35.70036167,-35.70036167,-78.67569167,133.9,0.01
2017-07-13T21:52:50.000Z,35.70035833,-35.70035833,-78.67569333,133.7,0.015
2017-07-13T21:52:51.000Z,35.70035667,-35.70035667,-78.67569333,133.6,0.005
2017-07-13T21:52:52.000Z,35.70035667,-35.70035667,-78.67569167,133.6,0.01
2017-07-13T21:52:53.000Z,35.700355,-35.700355,-78.67569167,133.5,0.015
2017-07-13T21:52:54.000Z,35.700355,-35.700355,-78.67569167,133.5,0.015
2017-07-13T21:52:55.000Z,35.700355,-35.700355,-78.67569167,133.5,0.01
2017-07-13T21:52:56.000Z,35.700355,-35.700355,-78.67569167,133.5,0.01
2017-07-13T21:52:57.000Z,35.700355,-35.700355,-78.67569167,133.5,0.01
2017-07-13T21:52:58.000Z,35.700355,-35.700355,-78.67569167,133.5,0.005
2017-07-13T21:52:59.000Z,35.700355,-35.700355,-78.67569167,133.5,0.005
2017-07-13T21:53:00.000Z,35.700355,-35.700355,-78.67569167,133.5,0.036
2017-07-13T21:53:01.000Z,35.700355,-35.700355,-78.67569167,133.5,0.01
2017-07-13T21:53:02.000Z,35.700355,-35.700355,-78.67569167,133.4,0.01
2017-07-13T21:53:03.000Z,35.70035833,-35.70035833,-78.67569167,132.9,0.01
2017-07-13T21:53:04.000Z,35.70036167,-35.70036167,-78.67569,132.4,0.01
2017-07-13T21:53:05.000Z,35.70036333,-35.70036333,-78.67569,132.1,0.005
2017-07-13T21:53:06.000Z,35.70036667,-35.70036667,-78.67568833,131.5,0.01
2017-07-13T21:53:07.000Z,35.70036667,-35.70036667,-78.67568833,131.4,0.015
